,NOMBRE,LATITUD,LONGITUD
394,UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES GUADALAJARA,20.6742,-103.335
395,CENTRO DE ATENCION PRIMARIA EN ADICCIONES GUADALAJARA,20.713143,-103.353109
396,OFICINAS ADMINISTRATIVAS COPRISJAL,20.669031,-103.400816
397,HOSPITAL COMUNITARIO ENCARNACION DE DIAZ,21.5321,-102.24
398,UNIDAD MOVIL ENCARNACION DE DIAZ I,21.5318,-102.24
399,UNIDAD MOVIL ENCARNACION DE DIAZ II,21.532,-102.239
400,CENTRO DE SALUD BAJIO DE SAN JOSE,21.6753,-102.115
401,CENTRO DE SALUD ESTACION SAN JUAN,21.4232,-102.246
402,CENTRO DE SALUD MESON DE LOS SAUCES,21.575,-102.145
403,CENTRO DE SALUD SAN SEBASTIAN DEL ALAMO,21.4406,-102.351
404,CENTRO DE SALUD SANTA MARIA DE ENMEDIO,21.4213,-102.226
405,CENTRO DE SALUD EL TECUAN,21.6816,-102.022
406,HOSPITAL GENERAL DE LAGOS DE MORENO,21.3558,-101.934
407,UNIDAD MOVIL LAGOS I,21.3646,-101.932
408,UNIDAD MOVIL LAGOS II,21.3646,-101.932
409,UNIDAD MOVIL DE SALUD DENTAL,21.355,-101.93
410,UNIDAD MOVIL NUEVA SANTA MARIA,21.3484,-101.946
411,CENTRO DE SALUD NUEVA SANTA MARIA,21.3483,-101.946
412,CENTRO DE SALUD DOCTOR J. DE JESUS DELGADILLO ARAUJO,21.3639,-101.934
413,OFICINAS ADMINISTRATIVAS,21.3548,-101.931
414,ALMACEN,21.3562,-101.934
415,CENTRO DE SALUD RODOLFO MORAN GONZALEZ,21.3637,-101.926
416,UNIDAD MOVIL DE SALUD DE LA MUJER LAGOS DE MORENO,21.3553,-101.937
417,LABORATORIO DE SALUD PUBLICA,21.3639,-101.934
418,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA LAGOS DE MORENO,21.3734,-101.921
419,CENTRO DE SALUD LOS AZULITOS,21.8468,-101.967
420,CENTRO DE SALUD BETULIA,21.7576,-102.023
421,UNIDAD MOVIL BETULIA,21.7576,-102.023
422,CENTRO DE SALUD COMANJA DE CORONA,21.3218,-101.714
423,CENTRO DE SALUD LAS CRUCES,21.2263,-101.851
424,CENTRO DE SALUD PASO DEL CUARENTA,21.5086,-101.743
425,CENTRO DE SALUD FRANCISCO PRIMO DE VERDAD,21.7499,-101.825
426,CENTRO DE SALUD PRIMERO DE MAYO,21.465,-101.83
427,CENTRO DE SALUD EL PUESTO,21.6233,-101.964
428,CENTRO DE SALUD TACUBAYA,21.7782,-101.962
429,UNIDAD MOVIL TACUBAYA,21.7783,-101.962
430,CENTRO DE SALUD LA LAGUNA ( EL BAJIO ),21.3785,-101.948
431,HOSPITAL COMUNITARIO OJUELOS,21.8638,-101.592
432,UNIDAD MOVIL OJUELOS,21.8648,-101.592
433,CENTRO DE SALUD CHINAMPAS,21.8363,-101.818
434,CENTRO DE SALUD ENCINILLAS,21.9725,-101.738
435,CENTRO DE SALUD GUADALUPE VICTORIA,21.7018,-101.619
436,CENTRO DE SALUD MATANCILLAS,21.8917,-101.65
437,CENTRO DE SALUD MATANZAS,21.6336,-101.655
438,CENTRO DE SALUD LA PAZ,21.8165,-101.767
439,CENTRO DE SALUD LA PRESA,21.7745,-101.815
440,CENTRO DE SALUD VAQUERIAS,21.7676,-101.654
441,CENTRO DE SALUD SAN DIEGO DE ALEJANDRIA,20.9928,-101.992
442,UNIDAD MOVIL SAN DIEGO DE ALEJANDRIA,20.9928,-101.992
443,UNIDAD MOVIL SAN JUAN I,21.2473,-102.331
444,UNIDAD MOVIL SAN JUAN II,21.2472,-102.332
445,CENTRO DE SALUD SAN JUAN DE LOS LAGOS,21.2473,-102.332
446,UNIDAD PERIFERICA MI NUEVO SAN JUAN,21.2549,-102.325
447,UNIDAD PERIFERICA SANTA CECILIA,21.2502,-102.346
448,UNIDAD PERIFERICA RIVIERA,21.2417,-102.322
449,UNIDAD PERIFERICA LOMA LINDA,21.2586,-102.333
450,HOSPITAL COMUNITARIO DE SAN JUAN DE LOS LAGOS,21.2468,-102.342
451,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA SAN JUAN DE LOS LAGOS,21.254,-102.352
452,CENTRO DE SALUD AGUA DE OBISPO (SAUZ DE LOS IBARRA),21.3308,-102.232
453,CENTRO DE SALUD MEZQUITIC,21.2205,-102.304
454,HOSPITAL COMUNITARIO TEOCALTICHE,21.4343,-102.575
455,UNIDAD MOVIL TEOCALTICHE I,21.4312,-102.575
456,UNIDAD MOVIL TEOCALTICHE II,21.4312,-102.575
457,CENTRO DE SALUD BELEN DEL REFUGIO,21.5281,-102.438
458,CENTRO DE SALUD MECHOACANEJO,21.54,-102.597
459,CENTRO DE SALUD OSTOTAN,21.3081,-102.672
460,CENTRO DE SALUD EL ROSARIO,21.6044,-102.745
461,CENTRO DE SALUD UNION DE SAN ANTONIO,21.1318,-102.004
462,UNIDAD MOVIL UNION DE SAN ANTONIO,21.1299,-102.008
463,UNIDAD MOVIL II UNION DE SAN ANTONIO,21.1299,-102.008
464,CENTRO DE SALUD ESTACION PEDRITO,21.1342,-101.914
465,CENTRO DE SALUD TLACUITAPAN,21.1978,-102.126
466,CENTRO DE SALUD VILLA HIDALGO,21.6765,-102.59
467,UNIDAD MOVIL VILLA HIDALGO,21.6787,-102.586
468,CENTRO DE SALUD TEPUZCO,21.6128,-102.6
469,CENTRO DE SALUD ACATIC,20.7733,-102.909
470,MODULO ACATIC,20.773,-102.909
471,CENTRO DE SALUD EL REFUGIO,20.7251,-102.895
472,MODULO ARANDAS,20.7051,-102.343
473,CENTRO DE SALUD ARANDAS,20.7049,-102.343
474,CENTRO DE SALUD EL ROSARIO,20.6996,-102.352
475,CENTRO DE SALUD EL CARMEN,20.6889,-102.358
476,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA ARANDAS,20.7071,-102.332
477,CENTRO DE SALUD MANUEL MARTINEZ VALADEZ,20.8323,-102.122
478,CARAVANA DE LA SALUD MANUEL MARTINEZ VALADEZ,20.8324,-102.122
479,CENTRO DE SALUD SANTA MARIA DEL VALLE,20.8779,-102.383
480,CENTRO DE SALUD SANTIAGUITO DE VELAZQUEZ,20.7237,-102.237
481,MODULO JALOSTOTITLAN,21.174,-102.46
482,CENTRO DE SALUD JALOSTOTITLAN,21.1741,-102.46
483,CENTRO DE SALUD SAN GASPAR,21.2913,-102.502
484,CENTRO DE SALUD TEOCALTITAN,21.1458,-102.398
485,CENTRO DE SALUD JESUS MARIA,20.6069,-102.222
486,MODULO JESUS MARIA,20.6072,-102.222
487,CENTRO DE SALUD JOSEFINO DE ALLENDE,20.7202,-102.085
488,CENTRO DE SALLUD AYO EL GRANDE,20.6139,-101.991
489,CENTRO DE SALUD OJO ZARCO,20.7237,-102.155
490,CENTRO DE SALUD ROSALES,20.6125,-102.126
491,CENTRO DE SALUD SAN JOSE DE LA PAZ,20.5555,-102.058
492,CENTRO DE SALUD MEXTICACAN,21.2685,-102.779
493,MODULO MEXTICACAN,21.2684,-102.779
494,CENTRO DE SALUD SAN JULIAN,21.0093,-102.175
495,CENTRO DE SALUD SAN MIGUEL EL ALTO,21.0356,-102.4
496,UNIDAD ESPECIALIZADA PARA LA ATENCION OBSTETRICA Y NEONATAL SAN MIGUEL EL ALTO,21.0374,-102.4
497,CENTRO DE SALUD MIRANDILLA,20.9433,-102.541
498,CENTRO DE SALUD SAN JOSE DE LOS REYNOSO,21.0727,-102.284
499,HOSPITAL REGIONAL TEPATITLAN,20.812,-102.78
500,MODULO TEPATITLAN,20.8087,-102.762
501,CENTRO DE SALUD TEPATITLAN,20.814,-102.761
502,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TEPATITLAN,20.8118,-102.778
503,UNIDAD MOVIL DE SALUD DE LA MUJER TEPATITLAN,20.8132,-102.761
504,LABORATORIO DE SALUD PUBLICA,20.8087,-102.762
505,ALMACEN,20.8087,-102.762
506,OFICINAS ADMINISTRATIVAS,20.8087,-102.762
507,CENTRO DE SALUD CAPILLA DE GUADALUPE,20.821,-102.59
508,CENTRO DE SALUD MEZCALA,20.9529,-102.845
509,CENTRO DE SALUD CAPILLA DE MILPILLAS,20.6635,-102.844
510,CENTRO DE SALUD PEGUEROS,20.9553,-102.667
511,CENTRO DE SALUD SAN JOSE DE GRACIA,20.6746,-102.564
512,CENTRO DE SALUD TECOMATLAN,20.617,-102.912
513,CENTRO DE SALUD VALLE DE GUADALUPE,21.0131,-102.615
514,CENTRO DE SALUD CANADAS DE OBREGON,21.1479,-102.688
515,CENTRO DE SALUD TEMACAPULIN,21.1889,-102.708
516,HOSPITAL REGIONAL YAHUALICA,21.1817,-102.888
517,MODULO YAHUALICA,21.1769,-102.887
518,CENTRO DE SALUD YAHUALICA,21.1817,-102.888
519,CENTRO DE SALUD HUISQUILCO,21.1375,-102.98
520,CENTRO DE SALUD MANALISCO,21.0617,-102.921
521,CENTRO DE SALUD SAN IGNACIO CERRO GORDO 2,20.7395,-102.535
522,CENTRO DE SALUD SAN IGNACIO,20.7442,-102.537
523,CENTRO DE SALUD LOS DOLORES,20.8058,-102.529
524,CENTRO DE SALUD CONCEPCION DE BUENOS AIRES,19.9715,-103.26
525,UNIDAD MOVIL CONCEPCION DE BUENOS AIRES,19.9712,-103.26
526,CENTRO DE SALUD JILOTLAN DE LOS DOLORES,19.3697,-103.02
527,UNIDAD MOVIL JILOTLAN DE LOS DOLORES,19.3697,-103.02
528,UNIDAD MOVIL JILOTLAN DE LOS DOLORES II,19.3698,-103.019
529,UNIDAD MOVIL JILOTLAN DE LOS DOLORES III,19.3696,-103.019
530,CENTRO DE SALUD LA LOMA,19.4294,-102.665
531,CENTRO DE SALUD TAZUMBOS,19.2935,-102.648
532,CENTRO DE SALUD SANTA MARIA DEL ORO,19.5866,-102.91
533,UNIDAD MOVIL SANTA MARIA DEL ORO I,19.5867,-102.91
534,UNIDAD MOVIL SANTA MARIA DEL ORO II,19.5867,-102.91
535,CARAVANA DE LA SALUD SANTA MARIA DEL ORO,19.5866,-102.91
536,CENTRO DE SALUD LA MANZANILLA DE LA PAZ,20.0066,-103.152
537,CENTRO DE SALUD VILLA MORELOS,20.0562,-103.147
538,CENTRO DE SALUD MAZAMITLA,19.9206,-103.021
539,UNIDAD MOVIL MAZAMITLA,19.9207,-103.022
540,CENTRO DE SALUD PIHUAMO,19.2501,-103.379
541,UNIDAD MOVIL PIHUAMO I,19.2519,-103.378
542,UNIDAD MOVIL PIHUAMO II,19.2501,-103.379
543,CENTRO DE SALUD BARRERAS,19.0214,-103.404
544,CENTRO DE SALUD EL GUAYABO,18.9833,-103.371
545,CENTRO DE SALUD EL NARANJO,19.0928,-103.501
546,CENTRO DE SALUD SAN JOSE DEL TULE,19.3279,-103.376
547,CENTRO DE SALUD QUITUPAN,19.9276432,-102.8721247
548,UNIDAD MOVIL QUITUPAN I,19.9273,-102.872
549,UNIDAD MOVIL QUITUPAN II,19.9275,-102.872
550,CENTRO DE SALUD LAZARO CARDENAS,19.8881,-102.835
551,UNIDAD MOVIL LAZARO CARDENAS,19.8881,-102.834
552,CENTRO DE SALUD LAGUNILLAS,19.8397,-102.759
553,CENTRO DE SALUD EL MONTOSO,19.6817,-102.926
554,HOSPITAL COMUNITARIO TAMAZULA,19.6817,-103.25
555,UNIDAD MOVIL TAMAZULA I,19.6838,-103.244
556,UNIDAD MOVIL DENTAL,19.6951,-103.234
557,OFICINAS ADMINISTRATIVAS,19.6838,-103.244
558,ALMACEN REGIONAL,19.6838,-103.244
559,UNIDAD MOVIL DE SALUD DE LA MUJER TAMAZULA,19.4695,-103.307
560,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA TAMAZULA,19.6939,-103.242
561,CENTRO DE SALUD CONTLA,19.7541,-103.18
562,UNIDAD MOVIL CONTLA,19.7541,-103.18
563,CENTRO DE SALUD SANTA ROSA,19.5925,-103.204
564,UNIDAD MOVIL SANTA ROSA,19.5925,-103.204
565,CENTRO DE SALUD NIGROMANTE,19.6628,-103.09
566,CENTRO DE SALUD EL TULILLO,19.7281,-103.122
567,UNIDAD MOVIL LA VERDURA,19.7833,-103.118
568,CENTRO DE SALUD VISTA HERMOSA,19.6892,-103.341
569,UNIDAD MOVIL TECALITLAN I,19.4695,-103.307
570,UNIDAD MOVIL TECALITLAN II,19.4695,-103.307
571,CENTRO DE SALUD TECALITLAN,19.4732,-103.303
572,CENTRO DE SALUD AHUIJULLO,19.0847,-103.101
573,CENTRO DE SALUD VALLE DE JUAREZ,19.9358,-102.945
574,UNIDAD MOVIL VALLE DE JUAREZ,19.9332,-102.948
575,CENTRO DE SALUD PASO DE PIEDRA,19.9776,-102.951
576,CENTRO DE SALUD AMACUECA,20.0105,-103.598
577,CENTRO DE SALUD TEPEC,19.9917,-103.638
578,CENTRO DE SALUD ATEMAJAC DE BRIZUELA,20.133,-103.727
579,UNIDAD MOVIL ATEMAJAC DE BRIZUELA,20.1332,-103.727
580,CENTRO DE SALUD LAGUNILLAS,20.2049,-103.734
581,CENTRO DE SALUD ATOYAC,20.0095,-103.521
582,UNIDAD MOVIL ATOYAC,20.0097,-103.522
583,CENTRO DE SALUD CUYACAPAN,19.9666,-103.525
584,CENTRO DE SALUD UNION DE GUADALUPE,19.9108,-103.451
585,HOSPITAL REGIONAL DE CIUDAD GUZMAN,19.6982,-103.478
586,UNIDAD MOVIL DENTAL CD. GUZMAN,19.7092,-103.469
587,CIUDAD GUZMAN MODULO I,19.6908,-103.475
588,U.M. CIUDAD GUZMAN II,19.6909,-103.475
589,U.M. CIUDAD GUZMAN III,19.6908,-103.475
590,U.M. CIUDAD GUZMAN IV,19.6908,-103.475
591,CENTRO DE SALUD CIUDAD GUZMAN,19.691,-103.477
592,OFICINAS ADMINISTRATIVAS,19.71,-103.47
593,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA ZAPOTLAN EL GRANDE,19.7201,-103.467
594,ALMACEN,19.7101,-103.47
595,UNIDAD MOVIL ATENCION A LA SALUD DE LA MUJER CIUDAD GUZMAN,19.71,-103.469
596,LABORATORIO DE SALUD PUBLICA,19.7104,-103.47
597,UNEMES SALUD MENTAL CIUDAD GUZMAN,19.726,-103.456
598,CENTRO DE SALUD CIUDAD GUZMAN II,19.7257,-103.456
599,CENTRO DE SALUD LA MESA Y FRESNO,19.6239,-103.515
600,CENTRO DE SALUD GOMEZ FARIAS,19.7955,-103.478
601,UNIDAD MOVIL GOMEZ FARIAS,19.7921,-103.476
602,CENTRO DE SALUD EL RODEO,19.8423,-103.436
603,CENTRO DE SALUD SAN ANDRES I,19.8205,-103.47
604,HOSPITAL COMUNITARIO SAYULA,19.8829,-103.607
605,UNIDAD MOVIL SAYULA,19.8822,-103.596
606,CENTRO DE SALUD USMAJAC,19.8691,-103.544
607,CENTRO DE SALUD TAPALPA,19.9488,-103.762
608,UNIDAD MOVIL TAPALPA I,19.9462,-103.76
609,UNIDAD MOVIL TAPALPA II,19.9462,-103.76
610,UNIDAD MOVIL TAPALPA III,19.9462,-103.76
611,CARAVANA TIPO 0 TAPALPA,19.9495,-103.762
612,CENTRO DE SALUD ATACCO,19.9252,-103.739
613,CENTRO DE SALUD JUANACATLAN,20.0327,-103.687
614,CENTRO DE SALUD RURAL DE TECHALUTA,20.074,-103.554
615,UNIDAD MOVIL TECHALUTA,20.074,-103.554
616,CENTRO DE SALUD TEOCUITATLAN,20.0907,-103.378
617,UNIDAD MOVIL TEOCUITATLAN DE CORONA,20.0941,-103.38
618,UNIDAD MOVIL TEOCUITATLAN DE CORONA II,20.0941,-103.38
619,CENTRO DE SALUD CITALA,20.1039,-103.262
620,CENTRO DE SALUD SAN JOSE DE GRACIA,20.0964,-103.44
621,CENTRO DE SALUD TOLIMAN,19.6004,-103.914
622,UNIDAD MOVIL TOLIMAN I,19.6004,-103.914
623,UNIDAD MOVIL TOLIMAN II,19.6004,-103.914
624,CENTRO DE SALUD COPALA,19.6117,-103.773
625,CENTRO DE SALUD SANTA ELENA,19.5509,-103.87
626,CENTRO DE SALUD TONILA,19.4083,-103.549
627,UNIDAD MOVIL TONILA,19.4113,-103.548
628,CENTRO DE SALUD SAN MARCOS,19.4439,-103.508
629,UNIDAD MOVIL TUXPAN I,19.5589,-103.378
630,UNIDAD MOVIL TUXPAN II,19.5589,-103.378
631,CENTRO DE SALUD TUXPAN,19.5567,-103.381
632,CENTRO DE SALUD SAN GABRIEL,19.7484,-103.771
633,UNIDAD MOVIL SAN GABRIEL I,19.7452,-103.765
634,UNIDAD MOVIL SAN GABRIEL II,19.7452,-103.765
635,CENTRO DE SALUD ALISTA,19.634,-103.79
636,CENTRO DE SALUD APANGO,19.782,-103.711
637,CENTRO DE SALUD EL JAZMIN,19.6513,-103.706
638,CENTRO DE SALUD JIQUILPAN,19.7801,-103.776
639,CENTRO DE SALUD SAN ANTONIO,19.7963,-103.887
640,CENTRO DE SALUD SAN JOSE RINCON,19.7664,-103.857
641,UNIDAD MOVIL ZACOALCO,20.2236,-103.568
642,CENTRO DE SALUD ZACOALCO,20.2224,-103.574
643,CENTRO DE SALUD BCA. DE OTATES,20.2691,-103.667
644,CENTRO DE SALUD BARRANCA DE STA CLARA,20.2581,-103.654
645,CENTRO DE SALUD GRAL. ANDRES,20.2999,-103.607
646,CENTRO DE SALUD SAN MARCOS EV.,20.3207,-103.536
647,CENTRO DE SALUD VERDIA,20.1584,-103.51
648,CENTRO DE SALUD DE HUESCALAPA,19.7452,-103.765
649,UNIDAD MOVIL ZAPOTILTIC,19.6296,-103.427
650,CENTRO DE SALUD ZAPOTILTIC,19.6306,-103.421
651,CENTRO DE SALUD EL ASERRADERO,19.5424,-103.252
652,CENTRO DE SALUD FERRERIA,19.7456,-103.331
653,CENTRO DE SALUD EL RINCON,19.6673,-103.401
654,CENTRO DE SALUD ZAPOTITLAN,19.5488,-103.812
655,UNIDAD MOVIL ZAPOTITLAN I,19.5474,-103.811
656,UNIDAD MOVIL ZAPOTITLAN II,19.5474,-103.811
657,CARAVANA TIPO 0 ZAPOTITLAN DE VADILLO,19.5489,-103.812
658,CENTRO DE SALUD SAN JOSE DEL CARMEN,19.464,-103.772
659,CENTRO DE SALUD ATENGO,20.2742,-104.238
660,CARAVANA DE LA SALUD ATENGO,20.2744,-104.239
661,CENTRO DE SALUD SOYATLAN DEL ORO,20.2996,-104.282
662,HOSPITAL REGIONAL DE AUTLAN,19.7681,-104.355
663,MODULO AUTLAN,19.7733,-104.368
664,UNIDAD MOVIL DENTAL,19.773,-104.368
665,CENTRO DE SALUD COLONIA EJIDAL,19.755,-104.367
666,CENTRO DE SALUD ARQUITOS,19.7824,-104.366
667,CENTRO DE SALUD AUTLAN,19.7732,-104.368
668,UNEMES SALUD MENTAL AUTLAN,19.776,-104.376
669,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA AUTLAN,19.7722,-104.379
670,CARAVANA DE LA SALUD AUTLAN,19.773,-104.368
671,UNIDAD MOVIL DE SALUD DE LA MUJER AUTLAN,19.7729,-104.368
672,LABORATORIO DE SALUD PUBLICA,19.773,-104.368
673,ALMACEN,19.7654,-104.359
674,OFICINAS ADMINISTRATIVAS,19.773,-104.368
675,CENTRO DE SALUD AHUACAPAN,19.6783,-104.327
676,CENTRO DE SALUD CORCOVADO,19.8472,-104.285
677,CENTRO DE SALUD EL CHANTE,19.7158,-104.205
678,CENTRO DE SALUD JALOCOTE,19.8197,-104.423
679,CENTRO DE SALUD LAGUNILLAS,19.7156,-104.288
680,CENTRO DE SALUD AYUTLA,20.1241,-104.341
681,MODULO AYUTLA,20.1249,-104.341
682,MODULO POTRERITOS,20.1252,-104.342
683,CARAVANA DE LA SALUD AYUTLA,20.1272,-104.345
684,CENTRO DE SALUD AYUTLA,20.125,-104.341
685,CENTRO DE SALUD SAN JUAN CACOMA,19.8906,-104.485
686,CENTRO DE SALUD SAN MIGUEL DE LA SIERRA,20.0992,-104.6
687,CENTRO DE SALUD SANTA ROSALIA,20.0347,-104.464
688,CENTRO DE SALUD TEPANTLA,20.1885,-104.331
689,CENTRO DE SALUD CASIMIRO CASTILLO,19.6033,-104.436
690,CARAVANA DE LA SALUD CASIMIRO CASTILLO,19.6031,-104.436
691,CENTRO DE SALUD LO ARADO,19.6267,-104.536
692,CENTRO DE SALUD EL CHICO,19.5658,-104.555
693,CENTRO DE SALUD TECOMATES,19.5506,-104.486
694,HOSPITAL COMUNITARIO CIHUATLAN,19.2302,-104.686
695,MODULO CIHUATLAN,19.2375,-104.568
696,CENTRO DE SALUD EL AGUACATE,19.2263,-104.643
697,CENTRO DE SALUD BARRA DE NAVIDAD,19.2073,-104.679
698,CENTRO DE SALUD JALUCO,19.2292,-104.687
699,CENTRO DE SALUD SAN PATRICIO,19.2243,-104.704
700,CENTRO DE SALUD CUAUTITLAN DE G.BARRAGAN,19.4513,-104.357
701,MODULO CUAUTITLAN,19.4512,-104.357
702,CARAVANA DE LA SALUD CUAUTITLAN,20.1996,-104.044
703,CENTRO DE SALUD AYOTITLAN I,19.4694,-104.184
704,MODULO AYOTITLAN I,19.4694,-104.184
705,MODULO AYOTITLAN II,19.4694,-104.184
706,MODULO AYOTITLAN III,19.4694,-104.184
707,CENTRO DE SALUD CUZALAPA,19.4972,-104.311
708,MODULO CUZALAPA,19.4971,-104.311
709,CENTRO DE SALUD CHACALA,19.3271,-104.283
710,MODULO CHACALA,19.3271,-104.283
711,CENTRO DE SALUD TELCRUZ,19.4758,-104.126
712,MODULO TELCRUZ,19.4758,-104.126
713,CENTRO DE SALUD TEQUESQUITLAN,19.3865,-104.52
714,CENTRO DE SALUD CUAUTLA,20.1994,-104.408
715,MODULO CUAUTLA,20.1994,-104.407
716,CENTRO DE SALUD CHILACAYOTE,20.1386,-104.649
717,CENTRO DE SALUD CHIQUILISTLAN,20.0854,-103.863
718,MODULO CHIQUILISTLAN,20.0858,-103.862
719,CENTRO DE SALUD JALPA,20.0355,-103.934
720,CENTRO DE SALUD EJUTLA,19.9065,-104.165
721,MODULO EJUTLA,19.9063,-104.165
722,HOSPITAL COMUNITARIO EL GRULLO,19.8051,-104.215
723,MODULO EL GRULLO,19.811,-104.226
724,CENTRO DE SALUD EL GRULLO,19.8053,-104.215
725,CENTRO INTEGRAL DE SALUD MENTAL EL GRULLO,19.8127229,-104.2267106
726,UNEME CRONICO EL GRULLO,,
727,CENTRO DE SALUD AYUQUILA,19.84,-104.271
728,HOSPITAL COMUNITARIO LA HUERTA,19.481,-104.646
729,MODULO LA HUERTA,19.485,-104.643
730,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA LA HUERTA,19.4857,-104.635
731,CARAVANA DE LA SALUD LA HUERTA,19.4857,-104.642
732,CENTRO DE SALUD LA COFRADIA,19.5169,-104.717
733,CENTRO DE SALUD LA CONCEPCION,19.4934,-104.562
734,CENTRO DE SALUD FRANCISCO VILLA,19.3844,-104.972
735,CENTRO DE SALUD LA MANZANILLA,19.2899,-104.782
736,CENTRO DE SALUD SAN MATEO,19.5817,-105.097
737,CENTRO DE SALUD JUAN GIL PRECIADO,19.604,-105.07
738,UNIDAD DE URGENCIAS CAREYES,19.4447,-105.023
739,CENTRO DE SALUD MIGUEL HIDALGO NUEVO,19.3539,-104.89
740,MODULO MIGUEL HIDALGO NUEVO,19.3538,-104.89
741,CENTRO DE SALUD PUNTA PERULA,19.5902,-105.127
742,CENTRO DE SALUD JUCHITLAN,20.0863,-104.099
743,CENTRO DE SALUD LOS GUAJES,20.0867,-104.025
744,CENTRO DE SALUD EL LIMON,19.826,-104.162
745,MODULO EL LIMON,19.826,-104.162
746,CENTRO DE SALUD LA CIENEGA,19.8381,-104.138
747,CENTRO DE SALUD SAN MIGUEL DE HIDALGO,19.8632,-104.082
748,CENTRO DE SALUD PURIFICACION,19.7187,-104.61
749,MODULO PURIFICACION,19.7187,-104.61
750,CARAVANA DE LA SALUD VILLA PURIFICACION,19.7187,-104.611
751,CENTRO DE SALUD ALCIHUATL,19.9075,-104.719
752,MODULO ALCIHUATL,19.9075,-104.719
753,CENTRO DE SALUD PABELO,19.8834,-104.634
754,MODULO PABELO,19.8835,-104.634
755,CENTRO DE SALUD SAN MIGUEL II,19.6781,-104.729
756,MODULO SAN MIGUEL,19.6784,-104.729
757,CENTRO DE SALUD LOS LINDOS,19.8862,-104.969
758,CENTRO DE SALUD TECOLOTLAN,20.1943,-104.031
759,MODULO TECOLOTLAN,20.2005,-104.046
760,CENTRO DE SALUD AYOTITLAN II,20.22,-103.944
761,CENTRO DE SALUD QUILA,20.3556,-104.081
762,CENTRO DE SALUD TAMAZULITA,20.2031,-103.974
763,CENTRO DE SALUD TENAMAXTLAN,20.2156,-104.168
764,MODULO TENAMAXTLAN,20.2152,-104.163
765,CENTRO DE SALUD COLOTITLAN,20.0939,-104.154
766,CENTRO DE SALUD JUANACATLAN,20.1922,-104.254
767,CENTRO DE SALUD MIRAPLANES,20.1483,-104.176
768,CENTRO DE SALUD PALO BLANCO,20.0967,-104.17
769,CENTRO DE SALUD TONAYA,19.7844,-103.971
770,MODULO COATLANCILLO,19.7872,-103.971
771,CENTRO DE SALUD TUXCACUESCO,19.697,-103.984
772,CARAVANA DE LA SALUD TUXCACUESCO,19.697,-103.984
773,CENTRO DE SALUD APULCO,19.7365,-103.901
774,CENTRO DE SALUD UNION DE TULA,19.9604,-104.264
775,UNIDAD MOVIL DE UNION DE TULA,19.9575,-104.268
776,CENTRO DE SALUD IXTLAHUACAN DE SANTIAGO,19.9977,-104.184
777,CENTRO DE SALUD SAN CLEMENTE,20.0861,-104.252
778,CENTRO DE SALUD EL TUITO,20.319,-105.322
779,MODULO CABO CORRIENTES,20.319,-105.322
780,MODULO CABO CORRIENTES I,20.319,-105.322
781,CENTRO DE SALUD CHACALA,20.4283,-105.468
782,CENTRO DE SALUD LLANO GRANDE DE IPALA,20.3117,-105.48
783,CENTRO DE SALUD DE YELAPA,20.487,-105.447
784,HOSPITAL COMUNITARIO MASCOTA,20.527,-104.791
785,MODULO MASCOTA,20.5252,-104.784
786,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA MASCOTA,20.5321,-104.789
787,CENTRO DE SALUD NAVIDAD,20.5726,-104.673
788,CENTRO DE SALUD RINCON DE MIRANDILLAS,20.3003,-104.696
789,CENTRO DE SALUD ZACATONGO,20.8092,-104.585
790,HOSPITAL REGIONAL DE PUERTO VALLARTA,20.6271,-105.223
791,MODULO PUERTO VALLARTA,20.6143,-105.231
792,UNIDAD MOVIL DENTAL,20.6133,-105.232
793,CENTRO DE SALUD DOCTOR ROBERTO MENDIOLA ORTA,20.6034,-105.228
794,CENTRO DE SALUD RAFAEL CUEVA ZEPEDA,20.6539,-105.22
795,CENTRO DE SALUD PUERTO VALLARTA (CENTRO),20.6142,-105.231
796,ALMACEN,20.6532,-105.218
797,OFICINAS ADMINISTRATIVAS,20.6143,-105.231
798,UNEMES SALUD MENTAL PUERTO VALLARTA,20.6656,-105.222
799,UNIDAD MOVIL DE ATENCION A LA SALUD DE LA MUJER PUERTO VALLARTA,20.6142,-105.231
800,LABORATORIO DE SALUD PUBLICA,20.6035,-105.228
801,CENTRO AMBULATORIO PARA LA PREVENCION DEL SIDA E INFECCIONES DE TRANSMISION SEXUAL (CAPASITS),20.6689,-105.21
802,CENTRO DE ATENCION PRIMARIA EN ADICCIONES CENTRO NUEVA VIDA DE PUERTO VALLARTA,20.7116,-105.212
803,CENTRO DE SALUD IXTAPA 2,20.7107,-105.213
